feature,fscore,overall
L3_S30_D3506,0.0712706402227,True
start_date_id_diff_reverse,0.0295665816173,True
L3_S30_D3501,0.028622524528,True
L3_S29_start_date_id_diff_reverse,0.0231716561961,True
L3_S32_F3854,0.0211165200847,True
L3_S38_F3952,0.0181744462992,True
L3_S30_start_date_id_diff_reverse,0.0158690238665,True
L3_S33_F3865,0.0153463730547,True
L3_S32_time_span_rank,0.0139181126085,True
L3_S37_end_date,0.0137061403509,True
L3_S29_F3351,0.0130130727041,True
L3_S33_D3856,0.0122267581751,True
L3_S30_D3511,0.0120063517434,True
L3_S33_start_date,0.0109129543239,True
L3_S38_start_date_id_diff_reverse,0.010664906439,True
L3_S30_F3744,0.0101319179954,True
L3_S33_F3857,0.00934012655335,True
L3_S29_F3339,0.00920443465165,True
L3_S29_end_date_id_diff_reverse,0.00886849059595,True
end_date,0.0087888988445,True
L1_S24_F1525,0.00868127185972,True
time_per_TS_cat,0.00832032165025,True
end_date_id_diff_reverse,0.00799286123241,True
L3_S32_F3850,0.00795632276897,True
start_date_id_diff,0.00791271117206,True
L3_S33_F3855,0.00778579238915,True
L3_S29_F3342,0.00757226089401,True
end_date_id_diff,0.00725985041554,True
L3_S34_start_date_id_diff_reverse,0.00722897938824,True
L1_S24_F1559,0.00711514070887,True
time_span,0.00692440078963,True
L3_S32_D3852,0.00684167405089,True
start_date,0.00684027286217,True
time_per_TS,0.00683770845199,True
L3_S30_F3759,0.00678920850874,True
L3_S34_end_date,0.00670618591482,True
L3_S30_end_date_id_diff_reverse,0.00667964015446,True
L3_S30_F3749,0.00667616014867,True
L1_S24_F1844,0.00666057670549,True
L3_S29_F3458,0.00657979896624,True
L3_S33_start_date_id_diff,0.00647321199512,True
L3_S29_start_date_id_diff,0.00630626446398,True
L3_S33_F3859,0.0062666613098,True
L2_S26_F3073,0.00621570368342,True
L3_S29_F3348,0.00620724993627,True
L3_S30_F3829,0.00612745782401,True
L3_S29_F3407,0.0060746504645,True
L3_S42_time_span_rank,0.00606771368512,True
end_date_id_diff_magic,0.0060327396425,True
L0_S10_F259,0.00602735428523,True
L1_S24_F1846,0.00595825329082,True
L3_S30_end_date,0.00594850917234,True
L0_S20_time_span_rank,0.00584795321637,True
L3_S51_D4255,0.00582695230301,True
L3_S30_start_date_id_diff,0.00579290877444,True
L3_S30_F3754,0.0057131541323,True
L3_S34_start_date_id_diff,0.00567695212378,True
L3_S30_F3809,0.00566866879198,True
L3_S30_D3496,0.00531671472279,True
time_per_TS_num,0.00522074882234,True
L3_S40_D3981,0.00518860283152,True
L3_S37_start_date_id_diff_reverse,0.0051803648645,True
L3_S30_F3544,0.0051015488274,True
L0_S5_start_date_id_diff_reverse,0.00495822484493,True
L3_S30_F3704,0.00495618665883,True
L1_S24_F1672,0.00487159657701,True
L3_S30_F3804,0.00485187326017,True
L3_S33_start_date_id_diff_reverse,0.00482345269053,True
L0_S1_end_date_id_diff,0.00479199176654,True
L3_S30_F3769,0.00478614974818,True
L3_S30_D3516,0.00472332081442,True
L3_S33_D3858,0.00467610665244,True
L3_S30_F3554,0.00461736047906,True
L0_S1_end_date_id_diff_reverse,0.00450379831499,True
L3_S33_time_span_rank,0.00449530746637,True
L3_S30_F3774,0.00440179166434,True
L3_S33_start_date_rank,0.00433217213109,True
L3_S29_F3324,0.00432430875865,True
L1_S24_F1581,0.00430468514304,True
L3_S36_start_date_id_diff,0.00430157433589,True
L0_S1_F28,0.0042795250323,True
L0_S1_start_date_id_diff_reverse,0.00427938745903,True
L0_S1_start_date_id_diff,0.00424378859833,True
L3_S30_F3794,0.00423554218275,True
L0_S2_start_date,0.00418566565379,True
L3_S38_start_date_id_diff_magic,0.0041605327066,True
L0_S1_start_date,0.00413590790936,True
L3_S30_F3574,0.00407580981658,True
L1_S24_D1558,0.00406042261391,True
L3_S37_start_date_id_diff,0.00404940346135,True
L3_S36_D3919,0.00404040193738,True
L3_S29_D3474,0.00403129979821,True
L2_S27_F3129,0.00402911727526,True
L2_S26_F3106,0.00401088034856,True
L3_S29_F3373,0.00400331804255,True
L3_S30_F3604,0.00399608632306,True
L0_S16_start_date_id_diff_magic,0.00397000171279,True
L0_S16_start_date_id_diff_reverse,0.00396940628991,True
L1_S24_F1632,0.00393282960235,True
L3_S36_start_date_id_diff_reverse,0.00392206142654,True
L3_S29_F3427,0.00381324264776,True
L0_S21_F487,0.00381194409149,True
L3_S29_F3327,0.00378618252122,True
L1_S25_F1992,0.00371788025267,True
L3_S29_D3316,0.00371311018438,True
L0_S0_start_date,0.00371207739481,True
L0_S0_F6,0.00370934107285,True
L0_S0_F0,0.00369461347662,True
L0_S1_end_date,0.00368787766083,True
L0_S8_start_date_id_diff_reverse,0.00367037430108,True
L0_S23_end_date_id_diff_magic,0.003663003663,True
L0_S22_start_date_id_diff_reverse,0.00366272612979,True
L0_S2_F60,0.00364996721296,True
L0_S5_F116,0.00364251082685,True
L0_S6_F132,0.00363115894721,True
L3_S37_end_date_id_diff_reverse,0.00360949631145,True
L3_S29_F3345,0.00360703440414,True
L1_S24_F1723,0.0035660449204,True
L1_S25_F2161,0.00350128487623,True
L3_S30_end_date_id_diff,0.00348037721123,True
L0_S4_start_date_id_diff,0.00347083973972,True
L0_S3_end_date_id_diff_magic,0.0033994877827,True
L1_S24_F1778,0.00339449748146,True
L3_S38_start_date_rank,0.00339408573548,True
L3_S29_F3315,0.00338777384876,True
L1_S24_F1122,0.00336740412853,True
L3_S34_start_date,0.00336120596709,True
L0_S21_end_date,0.00335585465629,True
L0_S10_F229,0.00333547082976,True
null_col_count,0.00331683522288,True
L3_S32_end_date_id_diff,0.00329568252912,True
L1_S24_start_date,0.00329182696861,True
L2_S26_D3037,0.00328771263689,True
L3_S29_end_date,0.00328121911352,True
L1_S24_F1510,0.00327623789011,True
L3_S29_F3379,0.00327545260057,True
L0_S0_start_date_id_diff,0.00325549423429,True
L3_S29_F3436,0.00325278307346,True
L0_S19_start_date_id_diff_reverse,0.00324508446544,True
L3_S34_D3875,0.00324108941412,True
L2_S27_F3199,0.00323381153911,True
L0_S1_F24,0.00323260207272,True
L3_S34_end_date_id_diff_reverse,0.00322853689006,True
L2_S28_start_date_id_diff_reverse,0.00322462385777,True
L2_S26_start_date_id_diff_reverse,0.00321142828624,True
L3_S35_start_date_id_diff,0.003210582671,True
L0_S9_start_date_rank,0.00320469162646,True
L0_S0_F2,0.00320011248554,True
L0_S19_start_date_id_diff,0.00319940627995,True
L3_S37_D3942,0.00315700076517,True
L0_S22_F576,0.00314832670087,True
L3_S30_F3609,0.00314779955733,True
L3_S36_F3920,0.00314366417676,True
L3_S42_start_date_rank,0.00313203858047,True
L0_S12_D331,0.00312798158154,True
L3_S29_F3479,0.00312617460293,True
L0_S15_end_date_id_diff_reverse,0.00311628586492,True
L3_S36_start_date,0.00309407941518,True
L3_S38_D3953,0.00308989614109,True
L3_S29_F3354,0.00307369146676,True
L3_S32_start_date_id_diff,0.00307243146286,True
L1_S24_F1662,0.00304777599115,True
L0_S3_start_date_id_diff,0.00303837297157,True
L1_S24_F1516,0.00303558865845,True
L3_S35_start_date_rank,0.00302421023391,True
L3_S30_F3639,0.00300660733678,True
L0_S4_D106,0.00299646870799,True
L3_S37_end_date_id_diff,0.00299208490701,True
L1_S24_F1604,0.00298402631108,True
L3_S29_F3321,0.00297684295647,True
L3_S30_F3629,0.00297488861164,True
L3_S29_end_date_id_diff,0.00297384207464,True
L3_S41_start_date_id_diff,0.00296829116783,True
L0_S6_start_date_id_diff_reverse,0.00296729400121,True
L0_S10_D241,0.00292397660819,True
L3_S29_F3336,0.00291703944768,True
L0_S11_F318,0.00291541769356,True
L3_S30_F3524,0.00289586471634,True
L3_S29_F3433,0.00288905487733,True
L3_S29_F3330,0.00288478288303,True
L1_S25_F2147,0.00287045196611,True
L2_S27_F3133,0.00286405348641,True
L3_S30_F3494,0.00286316847651,True
L1_S24_D1583,0.00284605284952,True
active_ts_cnt,0.00284328629295,True
L3_S30_F3519,0.00281306171199,True
L2_S26_start_date,0.00279272715972,True
L0_S22_F571,0.00275272440304,True
L0_S9_F180,0.00274638789268,True
L0_S10_end_date,0.00274122807018,True
L3_S33_end_date,0.00274122807018,True
L3_S37_start_date,0.00274122807018,True
L3_S29_F3455,0.0027385652783,True
L3_S29_D3322,0.00272881959579,True
L0_S3_D70,0.00272448937071,True
L3_S38_start_date,0.00271816761803,True
L3_S29_F3430,0.00271713076257,True
L2_S26_start_date_id_diff,0.00270651144951,True
L0_S0_F20,0.00270524161193,True
L3_S30_F3504,0.0027038240313,True
L1_S24_F1571,0.00269287268043,True
L0_S14_F370,0.00268668074821,True
L3_S30_F3819,0.00268151733164,True
L1_S25_F2126,0.0026776956919,True
L0_S11_F322,0.00267515683765,True
L1_S25_D1902,0.00266480424105,True
L0_S4_F109,0.00264681456585,True
L3_S29_F3333,0.00261615297787,True
L0_S8_end_date,0.00261405059953,True
L3_S34_end_date_id_diff,0.00259059016798,True
L1_S25_D1906,0.00257815157365,True
L3_S30_F3764,0.00256669392402,True
L0_S3_F96,0.00256198705324,True
L3_S36_F3938,0.00256110291325,True
L1_S25_F2111,0.00255855238697,True
L0_S10_F219,0.00254331581911,True
L3_S29_D3477,0.00253991503022,True
L2_S27_F3210,0.00253283441236,True
L3_S32_start_date_rank,0.00251466350148,True
L0_S0_start_date_id_diff_reverse,0.00247014892931,True
L3_S35_D3886,0.00245151733915,True
L0_S16_F421,0.00244593044057,True
L1_S24_F1331,0.00244399004267,True
L1_S24_F1803,0.0024430054077,True
L2_S28_end_date_id_diff_reverse,0.00243504368815,True
L0_S0_F4,0.00242590337328,True
L1_S24_F1463,0.00242249966687,True
L3_S30_F3564,0.00241568430116,True
L3_S30_F3799,0.00240644922465,True
L0_S0_F16,0.00240282275346,True
L3_S38_end_date_id_diff_reverse,0.0023879476457,True
L0_S15_start_date_id_diff_reverse,0.00238529794032,True
L0_S11_start_date_rank,0.00236151346157,True
L3_S29_F3395,0.00235230221544,True
L3_S35_end_date_id_diff,0.00234149155186,True
L1_S24_F1110,0.00233602375565,True
L3_S32_end_date,0.00232393351365,True
L0_S6_D120,0.00232329954187,True
L0_S7_start_date_id_diff_reverse,0.0023099238187,True
L3_S30_start_date,0.00230682580769,True
L3_S30_F3734,0.00230520977409,True
L0_S1_time_span,0.00230351148707,True
L0_S0_F12,0.00230294566537,True
L0_S11_start_date_id_diff,0.00229781669105,True
L1_S24_F1783,0.00229669296581,True
L3_S35_start_date_id_diff_magic,0.00229323035809,True
L0_S4_start_date_rank,0.00229249097097,True
L0_S1_end_date_id_diff_magic,0.00229208162339,True
L1_S25_F1894,0.002282039871,True
L0_S0_D1,0.00227055560013,True
L1_S24_F1695,0.00225952693352,True
L3_S30_F3709,0.00224446873232,True
L0_S10_F244,0.00224340403257,True
L1_S25_F2046,0.00224245923899,True
L0_S11_end_date_rank,0.00222740119507,True
L0_S18_D437,0.00222704140766,True
L2_S26_F3069,0.00221654970209,True
L0_S9_F160,0.00220930749862,True
L2_S26_F3121,0.00220471168427,True
L0_S8_start_date,0.00219298245614,True
L3_S35_end_date,0.00219298245614,True
L0_S2_time_span_rank,0.00218802452623,True
L1_S24_F1575,0.00218559216125,True
L3_S33_end_date_id_diff,0.00218538150502,True
L0_S15_D395,0.00218385564315,True
L0_S11_start_date_id_diff_reverse,0.0021837224917,True
L3_S34_D3877,0.00217506966232,True
L0_S10_D216,0.00217066115128,True
L0_S1_start_date_id_diff_magic,0.00216674764469,True
L0_S7_start_date_id_diff,0.00215970834591,True
L0_S3_start_date_id_diff_reverse,0.00215799015249,True
L3_S47_F4158,0.00215443662708,True
L1_S24_F1758,0.00214927733427,True
L0_S11_F326,0.00214620930417,True
L0_S10_F249,0.00213635542159,True
L3_S30_F3784,0.00213456211733,True
L3_S30_F3689,0.00210605522885,True
L2_S28_start_date_id_diff_magic,0.00209801338328,True
L1_S25_time_span,0.00209731231934,True
L3_S29_F3376,0.00209723418745,True
L0_S2_start_date_id_diff_reverse,0.00209285906984,True
L2_S26_F3040,0.00208680431418,True
L0_S21_start_date_id_diff_reverse,0.00208543762795,True
L0_S3_F72,0.00207933394358,True
L3_S37_start_date_rank,0.00207105243593,True
L0_S11_F286,0.00206201521964,True
L0_S4_start_date_id_diff_reverse,0.00205767065524,True
L3_S30_F3534,0.0020540720003,True
L0_S3_F100,0.00205210156812,True
L0_S7_F138,0.00205200036807,True
L1_S25_F2176,0.00204796481073,True
L3_S30_F3589,0.00204556354101,True
L2_S26_F3062,0.0020411435012,True
L0_S5_D115,0.00204038074982,True
L1_S24_F1520,0.00203918757941,True
L2_S28_start_date_rank,0.00203767380248,True
L3_S29_F3382,0.00203731134271,True
L1_S24_F1514,0.00203624594165,True
L0_S5_end_date_id_diff_reverse,0.00203611109094,True
L2_S27_start_date_id_diff_reverse,0.00203286304552,True
L0_S5_start_date_id_diff,0.00202925274006,True
L3_S29_F3318,0.0020288649128,True
L0_S2_F36,0.00202156216899,True
L3_S50_start_date_id_diff,0.00201785267319,True
L2_S27_F3206,0.0020113129237,True
L1_S24_end_date_id_diff_reverse,0.00200627485157,True
L3_S34_time_span_rank,0.00200490959158,True
L3_S34_F3876,0.00200453337963,True
L1_S25_F2121,0.00200139649681,True
L0_S2_F44,0.00199480234933,True
L0_S14_F362,0.00199450247826,True
L3_S32_F3851,0.00199040560894,True
num_null_col_count,0.00199001958912,True
L1_S24_F1667,0.00198294280341,True
L3_S32_end_date_id_diff_reverse,0.00198286128148,True
L3_S38_end_date_id_diff_magic,0.00197681793337,True
L3_S41_F4011,0.00197465706601,True
L1_S24_start_date_id_diff,0.00197437830636,True
L1_S24_F1565,0.00196519424991,True
L1_S24_F1814,0.00195834504583,True
L1_S24_D1765,0.00195751754123,True
L0_S2_end_date_id_diff_reverse,0.00195726228597,True
L2_S26_time_span_rank,0.00195587508595,True
L2_S27_D3130,0.00195132391805,True
L1_S24_time_span,0.00194652312912,True
L3_S29_time_span_rank,0.00194480144247,True
L3_S30_F3499,0.00194355971828,True
L1_S24_D1587,0.00193810395283,True
L0_S23_start_date_id_diff,0.0019336446687,True
L3_S30_F3584,0.00193294239467,True
L1_S24_F1773,0.00192708964463,True
L0_S21_D469,0.00192398240251,True
L2_S27_F3214,0.00192252204771,True
L2_S26_D3041,0.00191679965383,True
L0_S10_end_date_id_diff_reverse,0.00191665999512,True
L1_S24_F1544,0.00191025564666,True
L3_S32_start_date_id_diff_reverse,0.00190989790775,True
L3_S29_F3442,0.00190346585519,True
L3_S30_F3634,0.00190222474645,True
L3_S37_start_date_id_diff_magic,0.00189574442864,True
L2_S27_start_date_id_diff,0.00189492634087,True
L0_S6_F122,0.00189356122748,True
L3_S33_D3860,0.00189341519452,True
L0_S18_start_date_id_diff_reverse,0.00189142717638,True
L0_S19_D454,0.00188770478664,True
L3_S30_F3669,0.00188654410911,True
L0_S8_start_date_id_diff,0.00187354314686,True
L1_S24_F1850,0.00186908976113,True
L3_S30_F3509,0.00186289974998,True
L0_S4_F104,0.00185615622757,True
L3_S30_F3514,0.00185551306816,True
L3_S35_F3896,0.00185312104979,True
L3_S29_F3449,0.00185268871922,True
L3_S48_D4194,0.00184842883549,True
L0_S14_start_date_id_diff_reverse,0.00184062963305,True
L1_S25_F1938,0.00183710961421,True
L0_S20_start_date_id_diff_reverse,0.00183116497748,True
L0_S8_D145,0.00182425115081,True
L0_S7_D137,0.00181888965578,True
L0_S20_start_date_id_diff,0.0018119031331,True
L3_S30_F3579,0.00181120504178,True
L3_S32_start_date,0.00180431809884,True
L3_S30_F3664,0.00180309499116,True
L0_S0_F10,0.00179965576644,True
L0_S5_F114,0.00179865337874,True
L3_S33_end_date_id_diff_reverse,0.0017926682303,True
L3_S38_F3960,0.00177895295497,True
L0_S12_D333,0.00177341190207,True
L0_S2_start_date_id_diff,0.00176918541625,True
L0_S9_F200,0.00176757710867,True
L1_S24_F1822,0.00176392255659,True
L0_S9_D157,0.00176332874294,True
L0_S5_start_date,0.00176311195261,True
L3_S36_D3921,0.00175999633863,True
L3_S42_end_date_rank,0.00175920551304,True
L1_S24_end_date,0.00175637966983,True
L0_S11_start_date_id_diff_magic,0.00175612149048,True
L0_S7_F142,0.00175524988798,True
L0_S3_start_date_rank,0.00175409017169,True
L3_S32_end_date_rank,0.00174881359617,True
L3_S34_start_date_rank,0.0017484763668,True
L0_S2_end_date_id_diff,0.00174582089532,True
L1_S25_D2098,0.00174295708427,True
L0_S0_F18,0.00174017978636,True
L0_S18_F439,0.0017398219267,True
L3_S41_end_date_rank,0.00173758803683,True
L0_S10_time_span_rank,0.0017341031178,True
L3_S30_F3549,0.00172810635728,True
L3_S35_time_span_rank,0.00172784706531,True
L3_S40_start_date_id_diff,0.00172645005858,True
L1_S24_F1172,0.00172328541163,True
L0_S10_F234,0.00172241493298,True
L0_S9_D152,0.00171798756136,True
L0_S17_D432,0.00171665192093,True
L0_S6_start_date_id_diff,0.00171445444298,True
L0_S1_end_date_rank,0.00171257694285,True
L0_S10_start_date_id_diff_reverse,0.00170684319543,True
L0_S14_D360,0.00170508050629,True
L3_S29_F3452,0.00170476150114,True
L3_S29_F3461,0.00170372571368,True
L0_S0_F8,0.00169454141824,True
L3_S30_F3644,0.0016919740302,True
L1_S24_end_date_id_diff,0.00168606888649,True
L0_S9_start_date_id_diff_reverse,0.00168311357195,True
L3_S30_F3624,0.00167494880042,True
L0_S15_start_date_id_diff,0.00167438052125,True
L0_S21_D494,0.00166759310728,True
L0_S20_D462,0.0016672518582,True
L0_S22_F546,0.0016643906268,True
L1_S24_F1842,0.00166415862249,True
L3_S30_F3684,0.00166003022642,True
L0_S18_end_date,0.00165915645064,True
L0_S9_F185,0.00165677530817,True
L1_S24_F1366,0.0016501650165,True
L0_S8_start_date_rank,0.00164886573565,True
L2_S26_F3036,0.00164537653179,True
L0_S6_start_date_rank,0.00164511105397,True
L3_S50_end_date,0.00164473684211,True
L0_S2_start_date_rank,0.00164016305542,True
L1_S25_start_date_id_diff_reverse,0.00163904295588,True
L3_S41_F4008,0.00163834511143,True
L0_S21_D474,0.0016355018752,True
L0_S13_F354,0.00163294790853,True
L3_S36_end_date_id_diff,0.00162803774905,True
L0_S22_F551,0.00162116469692,True
num_active_ts_cnt,0.00161693864636,True
L1_S25_start_date,0.00160992406551,True
L0_S6_end_date_rank,0.00160970434107,True
L3_S29_F3473,0.00160770181841,True
L3_S35_start_date_id_diff_reverse,0.00160419655105,True
L1_S25_D1898,0.00160255994743,True
L1_S25_start_date_id_diff,0.00159160182955,True
L0_S13_end_date,0.00158686005239,True
L3_S29_F3385,0.00158681552098,True
L1_S25_F2101,0.00158389742529,True
L3_S41_F4023,0.00158336175228,True
L0_S9_start_date_id_diff,0.00158266124004,True
L0_S7_end_date_id_diff_magic,0.00158187232876,True
L3_S38_end_date_id_diff,0.00157735517073,True
L0_S4_end_date_id_diff_reverse,0.00157673421118,True
L0_S2_D34,0.00157639649938,True
L0_S3_F80,0.00157429107385,True
L0_S22_end_date_id_diff_magic,0.00156985871272,True
L0_S22_end_date_id_diff_reverse,0.00156985871272,True
L1_S24_F1637,0.00156965800685,True
L1_S24_F1652,0.00156835704176,True
L0_S16_end_date_id_diff_reverse,0.00156763297686,True
L3_S30_start_date_rank,0.00156237935619,True
L0_S19_end_date_id_diff,0.00155880697294,True
L0_S19_end_date_id_diff_reverse,0.00155250442278,True
L0_S1_D26,0.00155108024237,True
L0_S2_F48,0.00155091680414,True
L1_S25_F1929,0.00154852313647,True
L0_S16_start_date_id_diff,0.00154831476992,True
L0_S10_F224,0.0015346444979,True
L0_S22_F596,0.00153180696222,True
L0_S15_F418,0.00151164998606,True
L0_S11_F302,0.00150935977996,True
L0_S22_F556,0.00150596924354,True
L3_S29_F3357,0.0015051152656,True
L3_S29_D3319,0.00150342096159,True
L3_S33_end_date_rank,0.00149609590935,True
L3_S30_time_span_rank,0.00149319142376,True
L0_S10_start_date_id_diff,0.00149124388402,True
L3_S40_F3980,0.00148661208447,True
L0_S11_F310,0.00148129530882,True
L0_S7_end_date_rank,0.00147808524084,True
L1_S24_F1824,0.00147613429336,True
L0_S7_start_date_id_diff_magic,0.00147339353669,True
L0_S0_F22,0.00147259831041,True
L1_S24_F1831,0.00147251765342,True
cat_null_col_count,0.00147117281004,True
L1_S24_F1793,0.00146785357282,True
L0_S0_F14,0.00146679089962,True
L2_S27_F3140,0.00146302001393,True
L0_S7_end_date_id_diff,0.00145142200528,True
L3_S29_F3421,0.00145023165889,True
L1_S24_F1569,0.00144881004771,True
L3_S48_F4198,0.00144389975051,True
L3_S38_F3956,0.00144197949469,True
L0_S8_end_date_id_diff_reverse,0.00144038480156,True
L3_S30_F3559,0.00143819128954,True
L3_S49_start_date_id_diff,0.00143597214877,True
L3_S30_F3569,0.0014314863131,True
L3_S35_end_date_id_diff_reverse,0.00142244638479,True
L0_S2_end_date,0.00141917497701,True
L0_S22_D543,0.00141837559287,True
L3_S30_F3674,0.00141832129579,True
L0_S0_start_date_rank,0.00141678135578,True
L0_S6_end_date_id_diff,0.0014117003634,True
L1_S25_start_date_id_diff_magic,0.00141146450745,True
L3_S51_start_date_rank,0.00140771238321,True
L0_S10_D221,0.00140521060991,True
L0_S4_end_date_rank,0.00139910085393,True
L0_S14_end_date,0.00139359477311,True
L0_S16_D423,0.00139271869952,True
L0_S13_start_date_rank,0.00138891696956,True
L2_S28_time_span_rank,0.00138449138204,True
L0_S4_D111,0.0013821098666,True
L1_S24_F1512,0.00137738707433,True
L3_S29_F3401,0.00137517367107,True
L0_S17_start_date_rank,0.00136987529292,True
L0_S23_D617,0.001369632027,True
L0_S2_F64,0.00136703042077,True
L2_S26_F3047,0.00136326719692,True
L0_S12_start_date_id_diff,0.00135988543394,True
L1_S24_F1685,0.00135796098192,True
L3_S29_F3367,0.00135393370505,True
L0_S12_F352,0.00135178378727,True
L3_S38_D3957,0.00135012982291,True
L0_S22_F586,0.00134680368305,True
L3_S35_F3889,0.00134431443149,True
L0_S16_time_span_rank,0.00134045648534,True
L3_S30_F3529,0.00133745543326,True
L2_S27_F3155,0.00133655149631,True
L3_S43_start_date_rank,0.00133056246332,True
L1_S25_F2031,0.00132978723404,True
L0_S10_D226,0.00132395728915,True
L0_S18_end_date_id_diff_reverse,0.00132218518098,True
L3_S36_start_date_id_diff_magic,0.00132042531604,True
L3_S30_F3679,0.00131780417305,True
L0_S12_F348,0.00131592209903,True
L1_S25_F2158,0.00131227967465,True
L0_S19_start_date_rank,0.00131097158859,True
L3_S35_end_date_rank,0.00130987209283,True
L0_S22_start_date_id_diff,0.0013051614493,True
L0_S19_F459,0.00130491974424,True
L1_S25_F2136,0.00130434263538,True
L1_S25_F1900,0.00130393280362,True
L3_S45_F4124,0.00130369233808,True
L1_S24_F1700,0.00130195390933,True
L1_S25_end_date,0.00129559018553,True
L3_S29_F3404,0.00129258115691,True
L1_S24_D1809,0.00129006079631,True
L0_S15_F397,0.0012887129599,True
L3_S43_D4067,0.00128755227174,True
L0_S22_end_date_id_diff,0.00128704610216,True
L3_S29_F3439,0.00128328846098,True
L0_S12_F332,0.00128304221215,True
L3_S29_F3482,0.0012758907024,True
L0_S21_F537,0.00127414110484,True
L0_S13_D355,0.0012706480305,True
L2_S28_start_date_id_diff,0.0012706480305,True
L0_S3_end_date_id_diff_reverse,0.00126979713684,True
L3_S41_F4020,0.00126848656443,True
L1_S25_F1978,0.00126790062766,True
L3_S36_F3924,0.00126473553686,True
L3_S34_end_date_rank,0.00126337032494,True
L1_S24_F1743,0.00126223342435,True
L3_S50_start_date_rank,0.00125833229393,True
L0_S9_F170,0.00125828834145,True
L0_S11_end_date_id_diff,0.00124725090862,True
L0_S11_time_span_rank,0.0012459975853,True
L0_S11_F314,0.00124599443882,True
L0_S20_start_date,0.00124552523684,True
L0_S2_F40,0.00124274508973,True
